step,loss,computation_time_ms,pure_computation_time,communication_time_ms,total_time_ms,gflops_per_sec,gradient_reduce_time_ms,loss_reduce_time_ms,total_pure_comm_time_ms,num_gradient_reductions
24,3.792543,10.898656,30.785582999999974,795.478577,806.377258,1932.781372,775.00293,0.588768,775.591675,13
25,3.284863,10.900736,30.632567999999992,797.679199,808.579956,1927.516113,777.85437,0.09296,777.947388,13
25,3.284863,10.612608,30.04431199999999,798.552185,809.164795,1926.122925,778.917725,0.202752,779.120483,13
25,3.284863,10.824896,30.049743000000035,797.731018,808.555908,1927.573486,778.151855,0.354304,778.506165,13
25,3.284863,10.834721,30.186462000000006,797.660034,808.494751,1927.719238,778.177246,0.131072,778.308289,13
26,3.64357,10.902624,31.221131000000014,796.525757,807.428406,1930.265137,776.140625,0.06656,776.207275,13
26,3.64357,10.610497,29.919373000000064,797.406494,808.016968,1928.859253,777.211853,0.88576,778.097595,13
26,3.64357,10.53936,29.779785999999945,797.689026,808.228394,1928.354614,777.574097,0.874496,778.448608,13
26,3.64357,10.665888,30.279358000000002,797.520264,808.186157,1928.455444,777.413208,0.493568,777.906799,13
27,3.72817,10.84656,30.81640600000003,795.251343,806.0979,1933.45105,775.221069,0.060416,775.281494,13
27,3.72817,10.625664,30.159118000000035,795.704834,806.330505,1932.893433,775.581543,0.589824,776.171387,13
27,3.72817,10.594751,29.761963000000037,796.415771,807.010498,1931.264771,776.630127,0.618496,777.248535,13
27,3.72817,10.667744,29.72003200000006,796.252747,806.920471,1931.480225,776.629028,0.571392,777.200439,13
28,3.723024,11.003551,30.910522000000014,795.087036,806.090576,1933.46875,775.127808,0.052224,775.180054,13
28,3.723024,10.553345,30.063965000000053,796.674255,807.2276,1930.745361,776.968079,0.195584,777.163635,13
28,3.723024,10.757952,29.96331799999996,795.567078,806.325012,1932.906616,775.878296,0.483328,776.361694,13
28,3.723024,10.693472,29.94372599999997,795.382751,806.076233,1933.503052,775.721863,0.410624,776.132507,13
29,3.647953,10.865728,31.170837000000006,799.844421,810.710144,1922.451538,779.467651,0.07168,779.539307,13
29,3.647953,10.710784,29.98370299999999,800.586609,811.297363,1921.060059,780.511841,0.801792,781.31366,13
29,3.647953,10.55488,29.980591000000004,801.052734,811.607605,1920.325684,781.050659,0.576384,781.627014,13
29,3.647953,10.720673,30.04077099999995,800.654297,811.375,1920.876099,780.486328,0.847872,781.334229,13
30,3.581468,10.837952,31.205506000000014,798.312866,809.150818,1926.15625,777.867493,0.077824,777.945312,13
30,3.581468,10.674368,30.94152799999995,797.807312,808.481689,1927.750488,776.839844,0.70032,777.540161,13
30,3.581468,10.55344,30.109436000000073,798.027344,808.580811,1927.51416,777.768921,0.702464,778.471375,13
30,3.581468,10.653984,30.28381300000001,797.801697,808.455688,1927.812378,777.732605,0.439264,778.171875,13
31,3.826268,10.97632,31.354981000000066,797.292175,808.268494,1928.258911,776.828491,0.085024,776.913513,13
31,3.826268,10.678432,30.093323000000055,798.129761,808.808167,1926.97229,777.946777,0.768,778.714844,13
31,3.826268,10.556608,30.151732999999922,799.361938,809.918518,1924.330566,779.139099,0.627712,779.766785,13
31,3.826268,10.704479,30.254273000000012,798.902954,809.607422,1925.069946,778.850098,0.50304,779.353149,13
32,3.551439,10.833281,30.778869999999984,793.835144,804.668396,1936.886108,773.832153,0.057344,773.889526,13
32,3.551439,10.607456,29.674804999999992,794.723633,805.331116,1935.292114,774.942627,0.713696,775.656311,13
32,3.551439,10.649536,29.999573000000055,794.744324,805.39386,1935.141235,774.996948,0.397312,775.394287,13
32,3.551439,10.7064,29.956848000000036,794.57373,805.280151,1935.414551,774.853271,0.470016,775.323303,13
33,3.631072,10.966721,30.968444999999974,797.216675,808.183411,1928.461792,777.155579,0.059392,777.214966,13
33,3.631072,10.572639,29.81671199999994,798.430359,809.002991,1926.508179,778.615173,0.571104,779.186279,13
33,3.631072,10.658848,30.096251999999936,797.93219,808.591064,1927.489624,777.922485,0.57232,778.494812,13
33,3.631072,10.717505,30.20733599999994,797.913391,808.63092,1927.394653,778.13269,0.290816,778.423584,13
34,3.503922,10.8728,31.087951999999973,796.373108,807.245911,1930.701538,776.08844,0.069536,776.157959,13
34,3.503922,10.607776,30.031799999999976,796.317078,806.924866,1931.469604,776.352417,0.540672,776.893066,13
34,3.503922,10.637664,30.091552999999976,795.877319,806.514954,1932.451416,775.989197,0.434176,776.423401,13
34,3.503922,10.842272,30.166199000000006,795.451172,806.293457,1932.9823,775.654175,0.473088,776.127258,13
35,3.548881,10.827648,30.60845900000004,792.999573,803.827209,1938.912842,773.148315,0.070432,773.21875,13
35,3.548881,10.5848,29.92327899999998,793.855591,804.440369,1937.435059,774.219116,0.297984,774.51709,13
35,3.548881,10.582912,29.83691399999998,793.894409,804.477295,1937.346191,774.262695,0.377696,774.640381,13
35,3.548881,10.6544,30.206786999999963,793.980713,804.635132,1936.966187,774.36792,0.060416,774.428345,13
36,3.378421,10.823072,30.784912000000077,791.551697,802.374756,1942.422729,771.516113,0.073728,771.589844,13
36,3.378421,10.626336,30.060119999999984,791.977051,802.603394,1941.869385,772.306763,0.236512,772.543274,13
36,3.378421,10.582399,30.016662999999994,792.605042,803.187439,1940.457397,772.931274,0.239488,773.170776,13
36,3.378421,10.711488,30.225220000000036,792.229797,802.941284,1941.052246,772.604431,0.111616,772.716064,13
37,3.254668,10.875937,30.970519999999965,793.166016,804.041931,1938.395142,773.003052,0.068448,773.071411,13
37,3.254668,10.594944,29.99255400000004,794.118774,804.713745,1936.776855,774.255493,0.465728,774.721191,13
37,3.254668,10.605663,29.98565700000006,794.21814,804.823792,1936.511963,774.391663,0.446464,774.838135,13
37,3.254668,10.679744,30.174499999999966,794.017395,804.697144,1936.816772,774.195984,0.326656,774.522644,13
38,3.529496,10.80592,30.687193999999977,793.653015,804.458923,1937.390259,773.703369,0.068384,773.771729,13
38,3.529496,10.628768,30.146849999999972,793.911926,804.54071,1937.193481,774.031372,0.362496,774.39386,13
38,3.529496,10.702911,30.294922000000042,794.018555,804.721497,1936.758301,774.023132,0.403456,774.426575,13
38,3.529496,10.757344,29.97692799999993,794.017456,804.77478,1936.630005,774.321716,0.47616,774.797852,13
39,3.366753,11.233761,31.261046999999962,793.963928,805.197693,1935.612671,773.86499,0.071648,773.936646,13
39,3.366753,10.512544,29.65154999999993,795.351135,805.863708,1934.012939,775.716553,0.495616,776.212158,13
39,3.366753,10.648129,29.916931999999974,795.477905,806.126038,1933.383667,775.726929,0.482208,776.209106,13
39,3.366753,10.654943,30.115723000000003,795.278748,805.933716,1933.845093,775.475952,0.342016,775.817993,13
40,3.8482,10.911712,30.927978000000053,793.553955,804.465637,1937.374146,773.471069,0.06656,773.537659,13
40,3.8482,10.554111,30.247010000000046,794.920776,805.474915,1934.946655,774.991333,0.236544,775.227905,13
40,3.8482,10.6504,30.51953100000003,793.980286,804.630676,1936.976807,773.563293,0.54784,774.111145,13
40,3.8482,10.700191,30.10540800000001,793.914368,804.614563,1937.015625,774.088318,0.420864,774.509155,13
